select * from "cosmSensor"
insert into "cosmSensor" (id,name, longitude,latitude), values(1,'AQE1',7.57661,51.976);
('2013-04-09 14:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 14:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 14:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 14:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 14:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 14:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 14:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 14:26:03.108022',2,11.0,62.1,400,410,110),
( '2013-04-09 14:27:22.864016',2, 11.0, 62.1,400,410,110),
('2013-04-09 14:27:58.184323',2, 11.0, 62.1,400,410,110),
('2013-04-09 14:29:01.238585',2, 11.1, 62.1,410,411,111),
('2013-04-09 14:30:14.577144',2, 11.1, 62.1,410,411,111),
('2013-04-09 14:31:32.502906',2, 11.1, 62.1,410,411,111),
('2013-04-09 14:32:22.581478',2, 11.1, 62.1,410,411,111),
( '2013-04-09 14:33:27.53032',2, 11.1, 62.1,410,411,111),
('2013-04-09 14:33:53.514976',2, 11.1, 62.1,410,411,111),
('2013-04-09 14:35:16.258149' ,2, 11.1, 62.1,410,411,111),
( '2013-04-09 14:35:57.111082',2, 11.1, 62.1,410,411,111),
('2013-04-09 14:37:13.190304',2, 11.1, 62.1,410,411,111),
( '2013-04-09 14:38:18.165336',2, 11.1, 62.1,410,411,111),
('2013-04-09 14:38:49.715508',2, 11.1, 62.1,410,411,111),
( '2013-04-09 14:40:21.585148',2, 11.1, 62.1,410,411,111),
( '2013-04-09 14:40:56.831924',2, 11.0, 62.1,400,410,110),
( '2013-04-09 14:42:12.925228',2, 11.0, 62.2,400,410,110),
( '2013-04-09 14:43:14.143596',2, 11.0, 62.1,400,410,110),
('2013-04-09 14:43:56.81945',2, 11.0, 62.2,400,410,110),
( '2013-04-09 14:45:26.887789',2, 11.0, 62.2,400,410,110),
( '2013-04-09 14:46:03.960495',2, 11.0, 62.2,400,410,110),
( '2013-04-09 14:47:27.506959',2, 11.0, 62.2,400,410,110),
('2013-04-09 14:48:02.756272',2, 11.0, 62.2,400,410,110),
( '2013-04-09 14:49:03.974398',2, 11.0, 62.2,400,410,110),
( '2013-04-09 14:49:56.900836',2, 11.0, 62.2,400,410,110),
( '2013-04-09 14:51:01.84831',2, 11.0, 62.2,400,410,110),
('2013-04-09 14:52:08.671332',2, 11.0, 62.2,400,410,110),
('2013-04-09 14:53:08.016205',2, 11.0, 62.2,400,410,110),
( '2013-04-09 14:54:11.149375',2, 11.0, 62.2,400,410,110),
('2013-04-09 14:54:58.649334',2, 11.0, 62.2,400,410,110),
('2013-04-09 14:55:58.015032',2, 11.0, 62.2,400,410,110),
('2013-04-09 14:57:12.270616',2, 11.0, 62.2,400,410,110),
('2013-04-09 14:58:20.928583',2, 11.0, 62.2,400,410,110),
('2013-04-09 14:59:25.880112',2, 11.0, 62.2,400,410,110),
('2013-04-09 15:00:02.081993',2, 11.0, 62.2,400,410,110),
('2013-04-09 15:01:08.88182',2, 11.0, 62.2,400,410,110),
('2013-04-09 15:01:42.291838',2, 11.0, 62.2,400,410,110),
('2013-04-09 15:03:24.348828',2, 11.0, 62.2,400,410,110),
( '2013-04-09 15:04:29.301275',2, 11.0, 62.2,400,410,110),
('2013-04-09 15:05:05.53481',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:06:17.873732',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:07:24.697218',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:08:14.822222',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:09:25.324083',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:10:08.971562',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:11:26.914014',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:12:33.717826',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:13:29.385015',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:14:13.924114',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 15:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 15:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:26:18.671149',2, 11.1, 62.2,410,437,111),
('2013-04-09 15:27:10.644106',2, 12.5, 62.2,410,411,111),
( '2013-04-09 15:28:00.727621',2, 11.1, 62.2,410,411,111),
('2013-04-09 15:29:26.12533',2, 11.1, 62.2,410,411,100),
('2013-04-09 15:37:17.742748',2, 11.1, 62.2,410,411,111),
( '2013-04-09 15:38:30.090845',2, 11.2, 62.2,420,432,112),
('2013-04-09 15:39:23.902183',2, 11.2, 62.2,420,412,112),
( '2013-04-09 15:40:29.807651',2, 11.2, 62.2,430,412,122),
('2013-04-09 15:41:31.028144',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:42:24.831111',2, 11.2, 62.2,420,412,112),
( '2013-04-09 15:43:11.224673',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:44:25.488642',2, 11.2, 62.2,420,412,112),
( '2013-04-09 15:45:33.376626',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:45:55.64823',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:47:32.107209',2, 11.2, 62.2,420,412,112),
( '2013-04-09 15:48:01.808794',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:49:14.160385',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:50:00.603274',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:51:00.909589',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:52:09.541916',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:53:31.192203',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:54:28.698113',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:56:17.486838',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:57:11.316612',2, 11.2, 62.2,420,412,112),
('2013-04-09 15:58:01.390855' ,2, 11.2, 62.2,420,412,112),
('2013-04-09 15:59:11.936535',2, 11.2, 62.2,420,412,112),
( '2013-04-09 15:59:56.478118',2, 11.3, 62.3,430,413,113),
('2013-04-09 16:01:17.204755',2, 11.3, 62.3,430,413,113),
('2013-04-09 16:02:25.853759',2, 11.3, 62.3,430,413,113),
('2013-04-09 16:03:17.761417',2, 11.3, 62.3,430,413,113),
('2013-04-09 16:04:09.747713',2, 11.3, 62.3,430,413,113),
( '2013-04-09 16:06:29.865892',2, 11.3, 62.3,430,413,113),
('2013-04-09 16:07:16.309823',2, 11.3, 62.3,430,413,113),
('2013-04-09 16:08:00.839268',2, 11.3, 62.3,430,413,113),
( '2013-04-09 16:09:26.179013',2, 11.3, 62.3,430,413,113),
( '2013-04-09 16:10:01.403041',2, 11.3, 62.3,430,413,113),
('2013-04-09 16:10:50.631817',2, 11.3, 62.3,430,413,113),
('2013-04-09 16:12:25.24882',2, 11.2, 62.2,420,412,112),
('2013-04-09 16:13:20.914347',2, 11.3, 62.3,430,413,113),
('2013-04-09 16:14:12.903244',2, 11.1, 62.2,430,411,111),
( '2013-04-09 16:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 16:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 16:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 16:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 16:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 16:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 16:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 16:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 16:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 16:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 16:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 16:26:03.108022',2,11.0,62.1,400,410,110),
( '2013-04-09 16:27:22.864016',2, 11.0, 62.1,400,410,110),
('2013-04-09 16:27:58.184323',2, 11.0, 62.1,400,410,110),
('2013-04-09 16:29:01.238585',2, 11.1, 62.1,410,411,111),
('2013-04-09 16:30:14.577144',2, 11.1, 62.1,410,411,111),
('2013-04-09 16:31:32.502906',2, 11.1, 62.1,410,411,111),
('2013-04-09 16:32:22.581478',2, 11.1, 62.1,410,411,111),
( '2013-04-09 16:33:27.53032',2, 11.1, 62.1,410,411,111),
('2013-04-09 16:33:53.514976',2, 11.1, 62.1,410,411,111),
('2013-04-09 16:35:16.258149' ,2, 11.1, 62.1,410,411,111),
( '2013-04-09 16:35:57.111082',2, 11.1, 62.1,410,411,111),
('2013-04-09 16:37:13.190304',2, 11.1, 62.1,410,411,111),
( '2013-04-09 16:38:18.165336',2, 11.1, 62.1,410,411,111),
('2013-04-09 16:38:49.715508',2, 11.1, 62.1,410,411,111),
( '2013-04-09 16:40:21.585148',2, 11.1, 62.1,410,411,111),
( '2013-04-09 16:40:56.831924',2, 11.0, 62.1,400,410,110),
( '2013-04-09 16:42:12.925228',2, 11.0, 62.2,400,410,110),
( '2013-04-09 16:43:14.143596',2, 11.0, 62.1,400,410,110),
('2013-04-09 16:43:56.81945',2, 11.0, 62.2,400,410,110),
( '2013-04-09 16:45:26.887789',2, 11.0, 62.2,400,410,110),
( '2013-04-09 16:46:03.960495',2, 11.0, 62.2,400,410,110),
( '2013-04-09 16:47:27.506959',2, 11.0, 62.2,400,410,110),
('2013-04-09 16:48:02.756272',2, 11.0, 62.2,400,410,110),
( '2013-04-09 16:49:03.974398',2, 11.0, 62.2,400,410,110),
( '2013-04-09 16:49:56.900836',2, 11.0, 62.2,400,410,110),
( '2013-04-09 16:51:01.84831',2, 11.0, 62.2,400,410,110),
('2013-04-09 16:52:08.671332',2, 11.0, 62.2,400,410,110),
('2013-04-09 16:53:08.016205',2, 11.0, 62.2,400,410,110),
( '2013-04-09 16:54:11.149375',2, 11.0, 62.2,400,410,110),
('2013-04-09 16:54:58.649334',2, 11.0, 62.2,400,410,110),
('2013-04-09 16:55:58.015032',2, 11.0, 62.2,400,410,110),
('2013-04-09 16:57:12.270616',2, 11.0, 62.2,400,410,110),
('2013-04-09 16:58:20.928583',2, 11.0, 62.2,400,410,110),
('2013-04-09 16:59:25.880112',2, 11.0, 62.2,400,410,110),
('2013-04-09 17:00:02.081993',2, 11.0, 62.2,400,410,110),
('2013-04-09 17:01:08.88182',2, 11.0, 62.2,400,410,110),
('2013-04-09 17:01:42.291838',2, 11.0, 62.2,400,410,110),
('2013-04-09 17:03:24.348828',2, 11.0, 62.2,400,410,110),
( '2013-04-09 17:04:29.301275',2, 11.0, 62.2,400,410,110),
('2013-04-09 17:05:05.53481',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:06:17.873732',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:07:24.697218',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:08:14.822222',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:09:25.324083',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:10:08.971562',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:11:26.914014',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:12:33.717826',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:13:29.385015',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:14:13.924114',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 17:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 17:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:26:18.671149',2, 11.1, 62.2,410,437,111),
('2013-04-09 17:27:10.644106',2, 12.5, 62.2,410,411,111),
( '2013-04-09 17:28:00.727621',2, 11.1, 62.2,410,411,111),
('2013-04-09 17:29:26.12533',2, 11.1, 62.2,410,411,100),
('2013-04-09 17:37:17.742748',2, 11.1, 62.2,410,411,111),
( '2013-04-09 17:38:30.090845',2, 11.2, 62.2,420,432,112),
('2013-04-09 17:39:23.902183',2, 11.2, 62.2,420,412,112),
( '2013-04-09 17:40:29.807651',2, 11.2, 62.2,430,412,122),
('2013-04-09 17:41:31.028144',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:42:24.831111',2, 11.2, 62.2,420,412,112),
( '2013-04-09 17:43:11.224673',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:44:25.488642',2, 11.2, 62.2,420,412,112),
( '2013-04-09 17:45:33.376626',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:45:55.64823',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:47:32.107209',2, 11.2, 62.2,420,412,112),
( '2013-04-09 17:48:01.808794',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:49:14.160385',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:50:00.603274',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:51:00.909589',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:52:09.541916',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:53:31.192203',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:54:28.698113',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:56:17.486838',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:57:11.316612',2, 11.2, 62.2,420,412,112),
('2013-04-09 17:58:01.390855' ,2, 11.2, 62.2,420,412,112),
('2013-04-09 17:59:11.936535',2, 11.2, 62.2,420,412,112),
( '2013-04-09 17:59:56.478118',2, 11.3, 62.3,430,413,113),
('2013-04-09 18:01:17.204755',2, 11.3, 62.3,430,413,113),
('2013-04-09 18:02:25.853759',2, 11.3, 62.3,430,413,113),
('2013-04-09 18:03:17.761417',2, 11.3, 62.3,430,413,113),
('2013-04-09 18:04:09.747713',2, 11.3, 62.3,430,413,113),
( '2013-04-09 18:06:29.865892',2, 11.3, 62.3,430,413,113),
('2013-04-09 18:07:16.309823',2, 11.3, 62.3,430,413,113),
('2013-04-09 18:08:00.839268',2, 11.3, 62.3,430,413,113),
( '2013-04-09 18:09:26.179013',2, 11.3, 62.3,430,413,113),
( '2013-04-09 18:10:01.403041',2, 11.3, 62.3,430,413,113),
('2013-04-09 18:10:50.631817',2, 11.3, 62.3,430,413,113),
('2013-04-09 18:12:25.24882',2, 11.2, 62.2,420,412,112),
('2013-04-09 18:13:20.914347',2, 11.3, 62.3,430,413,113),
('2013-04-09 18:14:12.903244',2, 11.1, 62.2,430,411,111),
( '2013-04-09 18:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 18:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 18:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 18:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 18:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 18:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 18:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 18:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 18:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 18:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 18:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 18:26:03.108022',2,11.0,62.1,400,410,110),
( '2013-04-09 18:27:22.864016',2, 11.0, 62.1,400,410,110),
('2013-04-09 18:27:58.184323',2, 11.0, 62.1,400,410,110),
('2013-04-09 18:29:01.238585',2, 11.1, 62.1,410,411,111),
('2013-04-09 18:30:14.577144',2, 11.1, 62.1,410,411,111),
('2013-04-09 18:31:32.502906',2, 11.1, 62.1,410,411,111),
('2013-04-09 18:32:22.581478',2, 11.1, 62.1,410,411,111),
( '2013-04-09 18:33:27.53032',2, 11.1, 62.1,410,411,111),
('2013-04-09 18:33:53.514976',2, 11.1, 62.1,410,411,111),
('2013-04-09 18:35:16.258149' ,2, 11.1, 62.1,410,411,111),
( '2013-04-09 18:35:57.111082',2, 11.1, 62.1,410,411,111),
('2013-04-09 18:37:13.190304',2, 11.1, 62.1,410,411,111),
( '2013-04-09 18:38:18.165336',2, 11.1, 62.1,410,411,111),
('2013-04-09 18:38:49.715508',2, 11.1, 62.1,410,411,111),
( '2013-04-09 18:40:21.585148',2, 11.1, 62.1,410,411,111),
( '2013-04-09 18:40:56.831924',2, 11.0, 62.1,400,410,110),
( '2013-04-09 18:42:12.925228',2, 11.0, 62.2,400,410,110),
( '2013-04-09 18:43:14.143596',2, 11.0, 62.1,400,410,110),
('2013-04-09 18:43:56.81945',2, 11.0, 62.2,400,410,110),
( '2013-04-09 18:45:26.887789',2, 11.0, 62.2,400,410,110),
( '2013-04-09 18:46:03.960495',2, 11.0, 62.2,400,410,110),
( '2013-04-09 18:47:27.506959',2, 11.0, 62.2,400,410,110),
('2013-04-09 18:48:02.756272',2, 11.0, 62.2,400,410,110),
( '2013-04-09 18:49:03.974398',2, 11.0, 62.2,400,410,110),
( '2013-04-09 18:49:56.900836',2, 11.0, 62.2,400,410,110),
( '2013-04-09 18:51:01.84831',2, 11.0, 62.2,400,410,110),
('2013-04-09 18:52:08.671332',2, 11.0, 62.2,400,410,110),
('2013-04-09 18:53:08.016205',2, 11.0, 62.2,400,410,110),
( '2013-04-09 18:54:11.149375',2, 11.0, 62.2,400,410,110),
('2013-04-09 18:54:58.649334',2, 11.0, 62.2,400,410,110),
('2013-04-09 18:55:58.015032',2, 11.0, 62.2,400,410,110),
('2013-04-09 18:57:12.270616',2, 11.0, 62.2,400,410,110),
('2013-04-09 18:58:20.928583',2, 11.0, 62.2,400,410,110),
('2013-04-09 18:59:25.880112',2, 11.0, 62.2,400,410,110),
('2013-04-09 19:00:02.081993',2, 11.0, 62.2,400,410,110),
('2013-04-09 19:01:08.88182',2, 11.0, 62.2,400,410,110),
('2013-04-09 19:01:42.291838',2, 11.0, 62.2,400,410,110),
('2013-04-09 19:03:24.348828',2, 11.0, 62.2,400,410,110),
( '2013-04-09 19:04:29.301275',2, 11.0, 62.2,400,410,110),
('2013-04-09 19:05:05.53481',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:06:17.873732',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:07:24.697218',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:08:14.822222',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:09:25.324083',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:10:08.971562',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:11:26.914014',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:12:33.717826',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:13:29.385015',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:14:13.924114',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 19:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 19:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:26:18.671149',2, 11.1, 62.2,410,437,111),
('2013-04-09 19:27:10.644106',2, 12.5, 62.2,410,411,111),
( '2013-04-09 19:28:00.727621',2, 11.1, 62.2,410,411,111),
('2013-04-09 19:29:26.12533',2, 11.1, 62.2,410,411,100),
('2013-04-09 19:37:17.742748',2, 11.1, 62.2,410,411,111),
( '2013-04-09 19:38:30.090845',2, 11.2, 62.2,420,432,112),
('2013-04-09 19:39:23.902183',2, 11.2, 62.2,420,412,112),
( '2013-04-09 19:40:29.807651',2, 11.2, 62.2,430,412,122),
('2013-04-09 19:41:31.028144',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:42:24.831111',2, 11.2, 62.2,420,412,112),
( '2013-04-09 19:43:11.224673',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:44:25.488642',2, 11.2, 62.2,420,412,112),
( '2013-04-09 19:45:33.376626',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:45:55.64823',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:47:32.107209',2, 11.2, 62.2,420,412,112),
( '2013-04-09 19:48:01.808794',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:49:14.160385',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:50:00.603274',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:51:00.909589',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:52:09.541916',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:53:31.192203',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:54:28.698113',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:56:17.486838',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:57:11.316612',2, 11.2, 62.2,420,412,112),
('2013-04-09 19:58:01.390855' ,2, 11.2, 62.2,420,412,112),
('2013-04-09 19:59:11.936535',2, 11.2, 62.2,420,412,112),
( '2013-04-09 19:59:56.478118',2, 11.3, 62.3,430,413,113),
('2013-04-09 20:01:17.204755',2, 11.3, 62.3,430,413,113),
('2013-04-09 20:02:25.853759',2, 11.3, 62.3,430,413,113),
('2013-04-09 20:03:17.761417',2, 11.3, 62.3,430,413,113),
('2013-04-09 20:04:09.747713',2, 11.3, 62.3,430,413,113),
( '2013-04-09 20:06:29.865892',2, 11.3, 62.3,430,413,113),
('2013-04-09 20:07:16.309823',2, 11.3, 62.3,430,413,113),
('2013-04-09 20:08:00.839268',2, 11.3, 62.3,430,413,113),
( '2013-04-09 20:09:26.179013',2, 11.3, 62.3,430,413,113),
( '2013-04-09 20:10:01.403041',2, 11.3, 62.3,430,413,113),
('2013-04-09 20:10:50.631817',2, 11.3, 62.3,430,413,113),
('2013-04-09 20:12:25.24882',2, 11.2, 62.2,420,412,112),
('2013-04-09 20:13:20.914347',2, 11.3, 62.3,430,413,113),
('2013-04-09 20:14:12.903244',2, 11.1, 62.2,430,411,111),
( '2013-04-09 20:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 20:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 20:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 20:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 20:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 20:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 20:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 20:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 20:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 20:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 20:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 20:26:03.108022',2,11.0,62.1,400,410,110),
( '2013-04-09 20:27:22.864016',2, 11.0, 62.1,400,410,110),
('2013-04-09 20:27:58.184323',2, 11.0, 62.1,400,410,110),
('2013-04-09 20:29:01.238585',2, 11.1, 62.1,410,411,111),
('2013-04-09 20:30:14.577144',2, 11.1, 62.1,410,411,111),
('2013-04-09 20:31:32.502906',2, 11.1, 62.1,410,411,111),
('2013-04-09 20:32:22.581478',2, 11.1, 62.1,410,411,111),
( '2013-04-09 20:33:27.53032',2, 11.1, 62.1,410,411,111),
('2013-04-09 20:33:53.514976',2, 11.1, 62.1,410,411,111),
('2013-04-09 20:35:16.258149' ,2, 11.1, 62.1,410,411,111),
( '2013-04-09 20:35:57.111082',2, 11.1, 62.1,410,411,111),
('2013-04-09 20:37:13.190304',2, 11.1, 62.1,410,411,111),
( '2013-04-09 20:38:18.165336',2, 11.1, 62.1,410,411,111),
('2013-04-09 20:38:49.715508',2, 11.1, 62.1,410,411,111),
( '2013-04-09 20:40:21.585148',2, 11.1, 62.1,410,411,111),
( '2013-04-09 20:40:56.831924',2, 11.0, 62.1,400,410,110),
( '2013-04-09 20:42:12.925228',2, 11.0, 62.2,400,410,110),
( '2013-04-09 20:43:14.143596',2, 11.0, 62.1,400,410,110),
('2013-04-09 20:43:56.81945',2, 11.0, 62.2,400,410,110),
( '2013-04-09 20:45:26.887789',2, 11.0, 62.2,400,410,110),
( '2013-04-09 20:46:03.960495',2, 11.0, 62.2,400,410,110),
( '2013-04-09 20:47:27.506959',2, 11.0, 62.2,400,410,110),
('2013-04-09 20:48:02.756272',2, 11.0, 62.2,400,410,110),
( '2013-04-09 20:49:03.974398',2, 11.0, 62.2,400,410,110),
( '2013-04-09 20:49:56.900836',2, 11.0, 62.2,400,410,110),
( '2013-04-09 20:51:01.84831',2, 11.0, 62.2,400,410,110),
('2013-04-09 20:52:08.671332',2, 11.0, 62.2,400,410,110),
('2013-04-09 20:53:08.016205',2, 11.0, 62.2,400,410,110),
( '2013-04-09 20:54:11.149375',2, 11.0, 62.2,400,410,110),
('2013-04-09 20:54:58.649334',2, 11.0, 62.2,400,410,110),
('2013-04-09 20:55:58.015032',2, 11.0, 62.2,400,410,110),
('2013-04-09 20:57:12.270616',2, 11.0, 62.2,400,410,110),
('2013-04-09 20:58:20.928583',2, 11.0, 62.2,400,410,110),
('2013-04-09 20:59:25.880112',2, 11.0, 62.2,400,410,110),
('2013-04-09 21:00:02.081993',2, 11.0, 62.2,400,410,110),
('2013-04-09 21:01:08.88182',2, 11.0, 62.2,400,410,110),
('2013-04-09 21:01:42.291838',2, 11.0, 62.2,400,410,110),
('2013-04-09 21:03:24.348828',2, 11.0, 62.2,400,410,110),
( '2013-04-09 21:04:29.301275',2, 11.0, 62.2,400,410,110),
('2013-04-09 21:05:05.53481',2, 11.1, 62.2,410,411,111),
('2013-04-09 21:06:17.873732',2, 11.1, 62.2,410,411,111),
( '2013-04-09 21:07:24.697218',2, 11.1, 62.2,410,411,111),
( '2013-04-09 21:08:14.822222',2, 11.1, 62.2,410,411,111),
